Results of ModelConnector: 
---------------------------------------------------------------------------------------------------------------------------------------------

ExtractorState: 
Instances:
Instance [names=Presentation, Conversion, Presentation Conversion, type=Basic, Component, BasicComponent]
Instance [names=Redis, Pub, Sub, Redis PubSub, type=Basic, Component, BasicComponent]
Instance [names=Free, SWITCH, FreeSWITCH, type=Basic, Component, BasicComponent]
Instance [names=Apps, type=Basic, Component, BasicComponent]
Instance [names=HTML5, Client, HTML5 Client, type=Basic, Component, BasicComponent]
Instance [names=Web, RTC, SFU, WebRTC-SFU, type=Basic, Component, BasicComponent]
Instance [names=BBB, web, BBB web, type=Basic, Component, BasicComponent]
Instance [names=FSESL, type=Basic, Component, BasicComponent]
Instance [names=Recording, Service, Recording Service, type=Basic, Component, BasicComponent]
Instance [names=kurento, type=Basic, Component, BasicComponent]
Instance [names=HTML5, Server, HTML5 Server, type=Basic, Component, BasicComponent]
Instance [names=Redis, DB, Redis DB, type=Basic, Component, BasicComponent]
Relations:
---------------------------------------------------------------------------------------------------------------------------------------------

FoundNames as Set: 
[3-alpha-7, akka, api, apply-lib, architecture, audio, back-end, bbb, bbb-web, below, bigbluebutton, bottleneck, canvas, cases, chrome, collaboration, copy, cpu, cursor, database, db, ddp, detail, diagram, ecma2015, example, external, fashion, firefox, flv, freeswitch, fsels, functionality, google, greenlight, handling, helper, hood, information, interface, it, js, learning, light, list, load, logic, manner, mcu, meteor, method, mongodb, moodle, mozilla, network, nginx, pdf, png, port, quality, react, s, sakai, scalability, sending/receiving, setup, sfu, sh, share, shutdown, subscription, svg, swf, they, this, to, turn, vector, view, voice, way, we, webrtc, you]
---------------------------------------------------------------------------------------------------------------------------------------------

FoundNameTerms as Set: 
[BBB web, BigBlueButton web, Google Chrome, Internal network, MongoDB database, Mozilla Firefox, Office document, PDF document, quality audio, round-robin fashion, sending/receiving audio, setup BigBlueButton]
---------------------------------------------------------------------------------------------------------------------------------------------

FoundNORTs as Set: 
[]
---------------------------------------------------------------------------------------------------------------------------------------------

FoundTypes as Set: 
[application, backends, calls, chat, client, collections, communication, components, conf, connection, core, dev, event, files, frontend, functions, html5, integration, lms, meetings, moves, negotiations, nodejs, others, page, phone, queues, redis, socket, ssl, state, system, user, value, video, which]
---------------------------------------------------------------------------------------------------------------------------------------------

FoundTypeTerms as Set: 
[API demos, Configuration Files, Event Socket, Frontends collection, HTML5 client, HTML5 server, Kurento Media, Media Server, MeetingEnded events, Presentation conversion, Recording Processor, Server KMS, ValidateAuthTokenResp event, browser sessions, chat messages, client side, communication channel, conference systems, configuration changes, configuration values, conversion fallback, conversion process, core server, dev environments, event processing, management system, media controller, media streams, meeting business, meeting state, processing messages, processing queues, server component, server side, socket connection, which front-end]
---------------------------------------------------------------------------------------------------------------------------------------------

Instances of the Recommendation State: 
RecommendationInstance [ name=BBB web, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=bbb, node=BBB, position=629, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:7.8,TYPE:0.05, reference=we, node=We, web, we, position=18, 41, 93, 630, 633, 692, 932, 988, 1278, 1309, 1324, probability=0.05]
					

RecommendationInstance [ name=BigBlueButton web, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:16.79999999999999,TYPE:0.05, reference=bigbluebutton, node=BigBlueButton, etc/bigbluebutton/bbb-conf, BigBlueButtonBN, position=12, 76, 88, 136, 141, 245, 253, 312, 321, 404, 581, 592, 605, 632, 646, 658, 668, 679, 685, 701, 719, 744, 760, 799, 853, 1008, 1143, 1170, 1359, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:7.8,TYPE:0.05, reference=we, node=We, web, we, position=18, 41, 93, 630, 633, 692, 932, 988, 1278, 1309, 1324, probability=0.05]
					

RecommendationInstance [ name=Google Chrome, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=chrome, node=Chrome, position=1026, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=google, node=Google, position=1025, probability=0.05]
					

RecommendationInstance [ name=Internal network, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.4,TYPE:0.05, reference=external, node=External, Internal, position=466, 1346, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=network, node=network, position=1347, probability=0.05]
					

RecommendationInstance [ name=MongoDB database, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=database, node=database, position=146, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:3.8,TYPE:0.05, reference=mongodb, node=MongoDB, MiniMongo, position=129, 145, 209, 218, probability=0.05]
					

RecommendationInstance [ name=Mozilla Firefox, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=mozilla, node=Mozilla, position=1028, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=firefox, node=Firefox, position=1029, probability=0.05]
					

RecommendationInstance [ name=PDF document, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.5999999999999999,TYPE:0.05, reference=pdf, node=PDF, position=840, 1229, 1234, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.6,TYPE:0.05, reference=mcu, node=MCU, document, position=1091, 1221, 1235, probability=0.05]
					

RecommendationInstance [ name=api, type=configuration changes, probability=0.8, mappings:]= 
					NounMapping [distribution=NAME:16.05,NAME_OR_TYPE:9.6,TYPE:0.8500000000000001, reference=api, node=API, applications, Apps, apps, piece, capability, graphics, application, akka-apps, apply-config, apply-lib, apply, position=647, 659, 765, 779, 795, 854, 864, 898, 971, 994, 1006, 1242, 42, 453, 583, 615, 622, 634, 638, 698, 850, 858, 948, probability=16.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:3.6000000000000005,TYPE:0.45, reference=chat, node=chat, changes, channel, position=188, 410, 624, 792, 880, probability=0.45]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:13.199999999999998,TYPE:0.25, reference=conf, node=conf, Configuration, bbb-conf, etc/bigbluebutton/bbb-conf, apply-config, configuration, conference, controller, conversion, consideration, connections, position=394, 397, 577, 581, 583, 602, 623, 957, 1017, 1114, 1127, 1135, 1203, 1250, 1264, 1276, 1281, 1283, 1293, 1299, 1305, 1348, probability=0.25]

RecommendationInstance [ name=api, type=API demos, probability=0.8, mappings:]= 
