#Found TraceLinks: ,,

modelElementID,sentence,confidence
_dhM6oDVXEeqPG_FgW3bi6Q,1,1.0
_dhM6oDVXEeqPG_FgW3bi6Q,2,1.0
_dhM6oDVXEeqPG_FgW3bi6Q,15,1.0
_dhM6oDVXEeqPG_FgW3bi6Q,16,1.0
_dhM6oDVXEeqPG_FgW3bi6Q,18,1.0
_dhM6oDVXEeqPG_FgW3bi6Q,39,1.0
_dhM6oDVXEeqPG_FgW3bi6Q,77,1.0
_dhM6oDVXEeqPG_FgW3bi6Q,77,1.0
_dhM6oDVXEeqPG_FgW3bi6Q,79,1.0
_dhM6oDVXEeqPG_FgW3bi6Q,16,1.0
_dhM6oDVXEeqPG_FgW3bi6Q,16,1.0
_dhM6oDVXEeqPG_FgW3bi6Q,70,1.0
_dhM6oDVXEeqPG_FgW3bi6Q,79,1.0
_dhM6oDVXEeqPG_FgW3bi6Q,80,1.0
_dhM6oDVXEeqPG_FgW3bi6Q,79,1.0
_yA04AKTKEeqKjI323B3R3w,3,1.0
_m3fxEDVWEeqPG_FgW3bi6Q,3,0.8
_m3fxEDVWEeqPG_FgW3bi6Q,4,0.8
_m3fxEDVWEeqPG_FgW3bi6Q,6,0.8
_m3fxEDVWEeqPG_FgW3bi6Q,34,0.8
_m3fxEDVWEeqPG_FgW3bi6Q,35,0.8
_m3fxEDVWEeqPG_FgW3bi6Q,59,0.8
_m3fxEDVWEeqPG_FgW3bi6Q,59,0.8
_m3fxEDVWEeqPG_FgW3bi6Q,61,0.8
_m3fxEDVWEeqPG_FgW3bi6Q,62,0.8
_m3fxEDVWEeqPG_FgW3bi6Q,62,0.8
_m3fxEDVWEeqPG_FgW3bi6Q,63,0.8
_m3fxEDVWEeqPG_FgW3bi6Q,64,0.8
_m3fxEDVWEeqPG_FgW3bi6Q,65,0.8
_m3fxEDVWEeqPG_FgW3bi6Q,34,0.8
_m3fxEDVWEeqPG_FgW3bi6Q,36,0.8
_m3fxEDVWEeqPG_FgW3bi6Q,36,0.8
_m3fxEDVWEeqPG_FgW3bi6Q,37,0.8
_m3fxEDVWEeqPG_FgW3bi6Q,42,0.8
_m3fxEDVWEeqPG_FgW3bi6Q,59,0.8
_m3fxEDVWEeqPG_FgW3bi6Q,60,0.8
_m3fxEDVWEeqPG_FgW3bi6Q,63,0.8
_m3fxEDVWEeqPG_FgW3bi6Q,66,0.8
_m3fxEDVWEeqPG_FgW3bi6Q,68,0.8
_AiuxcDVdEeqPG_FgW3bi6Q,3,1.0
_AiuxcDVdEeqPG_FgW3bi6Q,7,1.0
_AiuxcDVdEeqPG_FgW3bi6Q,53,1.0
_AiuxcDVdEeqPG_FgW3bi6Q,58,1.0
_AiuxcDVdEeqPG_FgW3bi6Q,32,1.0
_AiuxcDVdEeqPG_FgW3bi6Q,3,1.0
_AiuxcDVdEeqPG_FgW3bi6Q,7,1.0
_AiuxcDVdEeqPG_FgW3bi6Q,53,1.0
_AiuxcDVdEeqPG_FgW3bi6Q,58,1.0
_AiuxcDVdEeqPG_FgW3bi6Q,61,1.0
_AiuxcDVdEeqPG_FgW3bi6Q,89,1.0
_lnx1oDVWEeqPG_FgW3bi6Q,3,0.8
_lnx1oDVWEeqPG_FgW3bi6Q,4,0.8
_lnx1oDVWEeqPG_FgW3bi6Q,7,0.8
_lnx1oDVWEeqPG_FgW3bi6Q,27,0.8
_lnx1oDVWEeqPG_FgW3bi6Q,33,0.8
_lnx1oDVWEeqPG_FgW3bi6Q,42,0.8
_lnx1oDVWEeqPG_FgW3bi6Q,43,0.8
_lnx1oDVWEeqPG_FgW3bi6Q,52,0.8
_lnx1oDVWEeqPG_FgW3bi6Q,61,0.8
_lnx1oDVWEeqPG_FgW3bi6Q,65,0.8
_lnx1oDVWEeqPG_FgW3bi6Q,69,0.8
_lnx1oDVWEeqPG_FgW3bi6Q,69,0.8
_lnx1oDVWEeqPG_FgW3bi6Q,71,0.8
_lnx1oDVWEeqPG_FgW3bi6Q,72,0.8
_lnx1oDVWEeqPG_FgW3bi6Q,74,0.8
_lnx1oDVWEeqPG_FgW3bi6Q,75,0.8
