Found NounMappings: ,,,

Reference,Name,Type,NameOrType
standard,0.05,0.05,1.2
instance,0.05,0.65,6.800000000000001
data,0.05,1.05,7.800000000000001
auth,4.05,0.05,1.6
objects,0.05,0.2,1.0
base64,0.05,0.05,2.4
rating,0.05,0.05,4.0
crud-operations,0.05,0.2,1.0
cart,0.05,0.05,4.0
number,0.05,0.05,2.4
view,0.05,0.05,1.2
ui,0.05,0.05,1.9999999999999998
passwords,0.05,0.05,1.2
html,0.05,0.05,1.2
id,0.05,0.05,1.9999999999999998
signal,0.05,0.05,1.2
combination,0.05,0.05,1.2
shopping,0.05,0.05,0.2
identifier,0.05,0.05,1.2
images,0.05,0.8,12.599999999999998
cache,0.05,0.05,5.2
item,0.05,0.45,3.5999999999999996
read,0.05,0.05,1.4
test,0.05,0.05,0.2
level,0.05,0.05,0.2
in,0.05,0.05,1.0
hosts,0.05,0.2,1.0
count,0.05,0.05,1.2
them,0.05,0.05,4.2
it,0.05,0.05,8.0
slope,0.05,0.05,1.2
users,5.05,1.5999999999999999,25.39999999999999
exceptions,0.05,0.2,1.0
bcrypt,0.05,0.05,1.2
at,0.05,0.05,1.0
size,0.05,0.05,2.8000000000000003
name,0.05,0.05,1.9999999999999998
prediction,0.05,0.05,0.2
files,0.05,0.2,1.2
lfu,0.05,0.05,1.4
page,0.05,0.05,9.4
front-end,0.05,0.05,1.2
drive,0.05,0.05,4.6
hash,0.05,0.25,3.4000000000000004
teastore,0.05,0.25,6.0
status,0.05,0.05,1.5999999999999999
access,0.05,0.05,1.2
jsp,0.05,0.05,0.4
session,0.05,0.25,4.800000000000001
values,0.05,0.2,1.0
link,0.05,0.05,1.4
least,0.05,0.25,2.2
sha512,0.05,0.05,1.2
mapper,0.05,0.05,1.2
training,0.05,0.05,0.2
matrix,0.05,0.05,1.2
cookies,0.05,0.2,2.4000000000000004
content,0.05,0.05,1.2
layer,0.05,0.05,1.2
we,0.05,0.05,1.0
anything,0.05,0.05,1.2
webui,0.05,0.05,3.8
strings,0.05,0.2,1.0
provider,0.05,0.05,5.2
popularity,0.05,0.05,1.2
jpa,0.05,0.05,0.4
place,0.05,0.05,0.2
recommender,7.05,0.65,4.6000000000000005
registry,9.05,0.05,4.2
delivery,0.05,0.05,1.2
lookup,0.05,0.05,1.2
product,0.05,0.05,5.6000000000000005
endpoints,0.05,0.2,1.0
implementation,0.05,0.05,1.2
services,0.05,0.4,13.399999999999999
orm,0.05,0.8500000000000001,10.0
such,0.05,0.05,1.0
s,0.05,0.2,1.0
application,0.05,0.05,0.2
entities,0.05,0.4,2.0
logic,0.05,0.05,1.2
time,0.05,0.05,1.2
strategy,0.05,0.05,0.2
entity,0.05,0.05,0.4
