Found NounMappings: ,,,

Reference,Name,Type,NameOrType
complexity,0.05,0.05,1.2
server,0.05,0.25,1.2
components,0.05,32.6,6.800000000000001
mbytes,0.05,0.2,1.0
mediastore,0.05,0.05,1.5999999999999999
software,0.05,0.05,0.6000000000000001
upload,0.05,0.05,0.2
oggencoder,0.05,0.05,0.2
usage,0.05,0.05,0.2
architect,0.05,0.05,2.4
media,0.0,0.2,0.0
video,0.05,0.05,0.2
requests,0.05,0.2,2.4
distribution,0.05,0.05,1.2
bit,0.05,0.05,0.2
degrees,0.05,0.2,1.0
example,0.05,0.05,3.8000000000000003
interactions,0.05,0.2,1.0
database,0.05,0.05,1.2
freedom,0.05,0.05,1.2
uml,0.05,0.05,0.2
rate,0.05,0.05,1.2
design,0.05,0.05,1.4
audio,0.05,0.05,0.2
architecture,0.05,0.05,1.2
figure,0.05,0.05,2.4
allocation,0.05,0.05,0.2
business,0.05,0.05,0.2
probability,0.05,0.05,0.2
profile,0.05,0.05,1.2
them,0.05,0.05,1.0
store,0.05,0.05,1.2
webform,0.05,0.05,0.2
users,0.05,0.2,1.4
minute,0.05,0.05,1.2
diagram,0.05,0.05,1.2
disk,0.05,0.05,1.2
system,0.05,0.05,2.5999999999999996
s,0.05,0.05,0.4
performance,0.05,0.05,1.2
size,0.05,0.25,1.2
purposes,0.05,0.2,1.0
files,0.05,1.0,5.0
illustration,0.05,0.05,0.2
logic,0.05,0.05,1.2
