Found NounMappings: ,,,

Reference,Name,Type,NameOrType
parent,0.05,0.05,0.2
css,0.05,0.05,3.8000000000000003
servlet,0.05,0.05,11.0
objects,1.6500000000000001,1.8499999999999999,18.4
ajax,0.05,0.05,1.5999999999999999
these,0.05,0.05,1.0
origincheckfilter,0.05,0.05,0.2
integrity,0.05,0.05,1.2
java,0.05,0.05,1.8
styling,0.05,0.05,1.0
dev,0.05,0.05,0.2
xml,4.05,0.05,5.0
state,0.05,0.25,0.2
knowledge,0.05,0.05,1.2
app,3.25,0.05,22.39999999999999
old,0.05,0.05,0.2
google,0.05,0.05,0.4
them,0.05,0.05,7.0
packages,0.05,0.8,8.399999999999999
javascript,0.05,0.05,2.6
each,0.05,0.05,1.0
nosql,0.05,0.05,0.2
input,0.05,0.05,0.4
stop,0.05,0.05,0.2
util,8.049999999999999,0.05,10.0
processing,0.05,0.05,1.5999999999999999
returns,0.05,0.4,2.0
bridge,0.05,0.05,1.2
schema,0.05,0.05,3.8
access,0.05,0.05,2.5999999999999996
remoteapi,1.6500000000000001,0.05,0.4
utility,0.05,0.05,0.6000000000000001
association,0.05,0.05,0.2
example,0.05,0.25,1.2
result,0.05,0.25,4.4
sixth,0.05,0.05,0.4
search,3.25,0.05,3.0
selenium,0.05,0.05,0.2
attack,0.05,0.05,1.2
suts,0.05,0.2,1.0
typescript,0.05,0.05,1.4
mechanism,0.05,0.05,1.2
workers,0.05,0.4,1.0
policy,0.05,0.05,1.2
controller,0.8500000000000001,0.05,2.6
variables,0.05,0.2,1.0
business,0.05,0.05,0.2
actionfactory,0.05,0.05,2.4
forbidden,0.05,0.05,0.2
jobs,0.05,0.6000000000000001,2.0
hybrids,0.0,0.2,0.0
queries,0.05,0.2,1.0
diagram,0.05,0.05,0.4
component,0.05,192.65,44.00000000000003
automated,1.6500000000000001,0.05,7.6000000000000005
l&p,1.6500000000000001,0.05,1.6
persistence,0.05,0.05,1.4
fifth,0.05,0.05,1.4
navigability,0.05,0.05,1.2
db,0.05,0.05,0.2
ts,0.8,0.0,0.0
privileges,0.05,0.2,4.6000000000000005
csrf,0.05,0.05,0.4
source,0.05,0.05,1.2
oop,0.05,0.05,0.2
ui,20.25,0.05,8.600000000000001
helper,0.05,1.05,5.2
scheduling,0.05,0.05,0.2
things,0.05,0.2,1.0
others,0.05,0.2,2.0
cron,0.8500000000000001,0.05,1.6
which,0.05,0.05,1.0
image,0.05,0.25,2.4
given,0.05,0.05,1.0
test,4.85,2.45,27.999999999999982
maps,0.05,0.2,1.0
this,0.05,0.05,6.2
check,0.05,0.45,4.2
users,0.05,1.0,6.6000000000000005
lack,0.05,0.05,0.2
failure,0.05,0.25,3.4
http,0.05,0.05,2.4
parameters,0.05,0.8,8.8
gql,0.05,0.05,0.2
const,0.05,0.05,0.2
production,0.05,0.05,0.2
session,0.05,0.05,1.8
classes,0.05,3.2000000000000006,16.0
origin,0.05,0.05,0.4
update,0.05,0.25,3.6000000000000005
gae,0.05,0.05,7.800000000000001
emailgenerator,0.05,0.05,1.4
emails,0.05,0.4,4.800000000000001
common,31.45,0.45,6.200000000000001
create/update/delete,0.05,0.05,1.2
load,0.05,0.05,0.4
engine,0.05,0.05,1.2
sorting,0.05,0.05,1.2
client,22.85,0.45,3.6000000000000005
json,0.05,0.05,0.4
end,0.05,0.25,7.600000000000001
class,0.05,0.05,6.200000000000001
overview,0.05,0.05,7.4
cases,3.25,3.400000000000001,16.0
custom,0.05,0.05,0.4
filters,0.05,0.2,1.0
way,0.05,0.25,2.2
target,0.05,0.05,0.4
home,0.05,0.05,0.2
environment,0.05,0.05,2.4
what,0.05,0.05,4.0
refer,0.05,0.05,0.2
regression,0.05,0.05,0.2
service,0.05,0.05,0.2
time,0.05,0.05,8.400000000000002
facade,0.05,0.05,0.2
whole,0.05,0.05,3.6
type,0.05,1.05,6.4
utilities,0.05,0.2,1.0
consistency,0.05,0.05,3.6
attempt,0.05,0.05,3.2
feedback,0.05,0.05,0.8
authorization,0.05,0.05,0.4
crud,0.05,0.05,0.4
relationships,0.05,0.2,1.0
number,0.05,0.05,1.2
faildeletesilentlypolicy,0.05,0.05,1.2
action,0.05,1.45,19.399999999999995
validation,0.05,0.05,0.2
flow,0.05,0.05,1.2
order,0.05,0.05,1.2
method,0.05,0.25,2.4
index,0.8500000000000001,0.05,1.4
isolation,0.05,0.05,1.2
it,0.05,0.05,17.0
system,0.05,0.05,1.7999999999999998
driver,3.25,0.05,7.6000000000000005
seventh,0.05,0.05,0.2
following,0.05,0.05,6.000000000000001
integration,0.05,0.05,1.4
status,0.05,0.25,1.2
template,0.05,0.05,0.2
server,0.05,0.25,16.4
pattern,0.05,0.05,2.4
js,0.05,0.05,0.2
layer,0.05,0.25,2.2
pictures,0.05,0.2,1.0
strings,0.0,0.2,0.0
web,6.449999999999999,0.05,20.399999999999995
rights,0.05,0.6000000000000001,3.0
periods,0.05,0.4,3.2
course,0.05,0.05,1.4
assertion,0.05,0.05,0.4
architecture,0.05,0.05,1.2
modifications,0.05,0.2,1.0
atomicity,0.05,0.05,1.2
url,0.05,0.05,1.2
framework,0.05,0.05,4.800000000000001
entities,0.05,1.9999999999999998,11.0
elements,0.05,0.2,1.0
