Results of ModelConnector: 
---------------------------------------------------------------------------------------------------------------------------------------------

ExtractorState: 
Instances:
Instance [names=Web, UI, WebUI, type=Basic, Component, BasicComponent]
Instance [names=Order, Based, Recommender, OrderBasedRecommender, type=Basic, Component, BasicComponent]
Instance [names=Registry, type=Basic, Component, BasicComponent]
Instance [names=Recommender, type=Basic, Component, BasicComponent]
Instance [names=Slope, One, Recommender, SlopeOneRecommender, type=Basic, Component, BasicComponent]
Instance [names=Image, Provider, ImageProvider, type=Basic, Component, BasicComponent]
Instance [names=Persistence, type=Basic, Component, BasicComponent]
Instance [names=Auth, type=Basic, Component, BasicComponent]
Instance [names=Preprocessed, Slope, One, Recommender, PreprocessedSlopeOneRecommender, type=Basic, Component, BasicComponent]
Instance [names=Dummy, Recommender, DummyRecommender, type=Basic, Component, BasicComponent]
Instance [names=Popularity, Based, Recommender, PopularityBasedRecommender, type=Basic, Component, BasicComponent]
Relations:
---------------------------------------------------------------------------------------------------------------------------------------------

FoundNames as Set: 
[access, anything, application, at, auth, base64, bcrypt, cache, cart, combination, content, count, delivery, drive, entity, front-end, html, id, identifier, implementation, in, it, jpa, jsp, layer, level, lfu, link, logic, lookup, mapper, matrix, name, number, page, passwords, place, popularity, prediction, product, provider, rating, read, recommender, registry, sha512, shopping, signal, size, slope, standard, status, strategy, such, test, them, time, training, ui, users, view, we, webui]
---------------------------------------------------------------------------------------------------------------------------------------------

FoundNameTerms as Set: 
[EclipseLink JPA, JPA implementation, JSON entity, UI name, cache lookup, caching layer, configuration overhead, entity cache, heartbeat signal, level entity, prediction matrix, product ID, rating prediction, register function, shopping cart, status page, status view, test application]
---------------------------------------------------------------------------------------------------------------------------------------------

FoundNORTs as Set: 
[]
---------------------------------------------------------------------------------------------------------------------------------------------

FoundTypes as Set: 
[cookies, crud-operations, data, endpoints, entities, exceptions, files, hash, hosts, images, instance, item, least, objects, orm, s, services, session, strings, teastore, values]
---------------------------------------------------------------------------------------------------------------------------------------------

FoundTypeTerms as Set: 
[Persistence service, Recommender service, service instances]
---------------------------------------------------------------------------------------------------------------------------------------------

Instances of the Recommendation State: 
RecommendationInstance [ name=EclipseLink JPA, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.4,TYPE:0.05, reference=link, node=link, EclipseLink, position=100, 402, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.4,TYPE:0.05, reference=jpa, node=JPA, position=403, 439, probability=0.05]
					

RecommendationInstance [ name=JPA implementation, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=implementation, node=implementation, position=440, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.4,TYPE:0.05, reference=jpa, node=JPA, position=403, 439, probability=0.05]
					

RecommendationInstance [ name=JSON entity, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.4,TYPE:0.05, reference=jsp, node=JSP, JSON, position=56, 394, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.4,TYPE:0.05, reference=entity, node=entity, position=395, 434, probability=0.05]
					

RecommendationInstance [ name=UI name, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.9999999999999998,TYPE:0.05, reference=ui, node=UI, position=94, 151, 183, 213, 247, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.9999999999999998,TYPE:0.05, reference=name, node=name, filename, position=152, 155, 184, 214, 248, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.2, reference=files, node=files, filename, position=57, 155, probability=0.2]

RecommendationInstance [ name=auth, type=, probability=0.75, mappings:]= 
					NounMapping [distribution=NAME:4.05,NAME_OR_TYPE:1.6,TYPE:0.05, reference=auth, node=Auth, authentication, authenticated, position=28, 318, 324, 25, probability=4.05]
					

RecommendationInstance [ name=cache lookup, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:5.2,TYPE:0.05, reference=cache, node=cache, caching, approach, position=270, 294, 309, 435, 450, 605, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=lookup, node=lookup, position=295, probability=0.05]
					

RecommendationInstance [ name=caching layer, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:5.2,TYPE:0.05, reference=cache, node=cache, caching, approach, position=270, 294, 309, 435, 450, 605, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=layer, node=layer, position=451, probability=0.05]
					

RecommendationInstance [ name=configuration overhead, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.4,TYPE:0.05, reference=read, node=Read, overhead, position=416, 736, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:4.0,TYPE:0.05, reference=rating, node=rating, collaborative, configuration, position=502, 558, 592, 728, 735, probability=0.05]
					

RecommendationInstance [ name=entity cache, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:5.2,TYPE:0.05, reference=cache, node=cache, caching, approach, position=270, 294, 309, 435, 450, 605, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.4,TYPE:0.05, reference=entity, node=entity, position=395, 434, probability=0.05]
					

RecommendationInstance [ name=heartbeat signal, type=, probability=0.6, mappings:]= 
