#Found TraceLinks: ,,

modelElementID,sentence,confidence
_dhM6oDVXEeqPG_FgW3bi6Q,1,0.8
_dhM6oDVXEeqPG_FgW3bi6Q,37,0.8
_dhM6oDVXEeqPG_FgW3bi6Q,38,0.8
_dhM6oDVXEeqPG_FgW3bi6Q,41,0.8
_dhM6oDVXEeqPG_FgW3bi6Q,43,0.8
_dhM6oDVXEeqPG_FgW3bi6Q,9,0.8
_dhM6oDVXEeqPG_FgW3bi6Q,38,0.8
_dhM6oDVXEeqPG_FgW3bi6Q,39,0.8
_dhM6oDVXEeqPG_FgW3bi6Q,40,0.8
_bC13QDVWEeqPG_FgW3bi6Q,2,1.0
_bC13QDVWEeqPG_FgW3bi6Q,5,1.0
_bC13QDVWEeqPG_FgW3bi6Q,7,1.0
_bC13QDVWEeqPG_FgW3bi6Q,10,1.0
_m3fxEDVWEeqPG_FgW3bi6Q,4,1.0
_m3fxEDVWEeqPG_FgW3bi6Q,27,1.0
_m3fxEDVWEeqPG_FgW3bi6Q,4,1.0
_m3fxEDVWEeqPG_FgW3bi6Q,27,1.0
_m3fxEDVWEeqPG_FgW3bi6Q,29,1.0
_m3fxEDVWEeqPG_FgW3bi6Q,32,1.0
_m3fxEDVWEeqPG_FgW3bi6Q,36,1.0
_lnx1oDVWEeqPG_FgW3bi6Q,22,1.0
_lnx1oDVWEeqPG_FgW3bi6Q,25,1.0
_lnx1oDVWEeqPG_FgW3bi6Q,4,1.0
_lnx1oDVWEeqPG_FgW3bi6Q,22,1.0
_lnx1oDVWEeqPG_FgW3bi6Q,24,1.0
_AiuxcDVdEeqPG_FgW3bi6Q,3,1.0
_AiuxcDVdEeqPG_FgW3bi6Q,18,1.0
_AiuxcDVdEeqPG_FgW3bi6Q,18,1.0
_AiuxcDVdEeqPG_FgW3bi6Q,3,1.0
