Found NounMappings: ,,,

Reference,Name,Type,NameOrType
heartbeat,0.05,0.05,1.4
objects,0.05,0.2,1.0
approach,0.05,0.05,1.2
cart,0.05,0.05,1.4
number,0.05,0.05,2.4
state,0.05,0.05,1.2
id,0.05,0.05,1.9999999999999998
shopping,0.05,0.05,0.2
algorithm,0.05,0.05,2.4
phase,0.05,0.05,1.2
identifier,0.05,0.05,1.2
images,0.05,0.8,12.599999999999998
cache,0.05,0.05,3.8
item,0.05,0.45,3.5999999999999996
in,0.05,0.05,1.0
hosts,0.05,0.2,1.0
collaborative,0.05,0.05,1.2
overhead,0.05,0.05,1.2
them,0.05,0.05,3.0
it,0.05,0.05,8.0
slope,0.05,0.05,1.2
at,0.05,0.05,1.0
size,0.05,0.05,2.8000000000000003
versions,0.05,0.2,1.0
lfu,0.05,0.05,0.2
orders,0.05,0.6000000000000001,3.0
drive,0.05,0.05,2.4
hash,0.05,0.05,1.2
teastore,0.05,0.25,6.0
status,0.05,0.05,0.4
access,0.05,0.05,1.2
jsp,0.05,0.05,0.2
least,0.05,0.05,1.2
matrix,0.05,0.05,1.2
cookies,0.05,0.2,2.4000000000000004
layer,0.05,0.05,1.2
webui,0.05,0.05,3.8
strings,0.05,0.2,1.0
popularity,0.05,0.05,1.2
memory-intensive,0.05,0.05,1.0
place,0.05,0.05,0.2
product,0.05,0.05,5.6000000000000005
endpoints,0.05,0.2,1.0
services,0.05,0.4,13.399999999999999
such,0.05,0.05,1.0
s,0.05,0.2,1.0
entities,0.05,0.4,2.0
persistence,5.05,0.05,0.4
logic,0.05,0.05,1.2
entity,0.05,0.05,0.4
register,0.05,0.05,0.2
standard,0.05,0.05,1.2
instance,0.05,0.65,6.800000000000001
data,0.05,0.25,3.4000000000000004
auth,4.05,0.05,1.6
use,0.05,0.05,10.0
base64,0.05,0.05,1.2
rating,0.05,0.05,1.4
crud-operations,0.05,0.2,1.0
recommendations,0.05,0.8,4.2
caching,0.05,0.05,0.2
view,0.05,0.05,1.2
ui,0.05,0.05,1.9999999999999998
passwords,0.05,0.05,1.2
startup,0.05,0.05,1.2
function,0.05,0.05,1.2
html,0.05,0.05,1.2
signal,0.05,0.05,1.2
combination,0.05,0.05,1.2
read,0.05,0.05,0.2
test,0.05,0.05,0.2
level,0.05,0.05,0.2
purchases,0.05,0.2,1.0
count,0.05,0.05,1.2
users,0.05,0.6000000000000001,10.799999999999999
exceptions,0.05,0.2,1.0
bcrypt,0.05,0.05,1.2
name,0.05,0.05,1.9999999999999998
prediction,0.05,0.05,0.2
files,0.05,0.2,1.0
page,0.05,0.05,1.2
front-end,0.05,0.05,1.2
configuration,0.05,0.05,1.4
session,0.05,0.25,4.800000000000001
values,0.05,0.2,1.0
link,0.05,0.05,1.4
sha512,0.05,0.05,1.2
update,0.05,0.05,0.2
mapper,0.05,0.05,1.2
training,0.05,0.05,0.2
content,0.05,0.05,1.2
we,0.05,0.05,1.0
anything,0.05,0.05,1.2
provider,0.05,0.05,5.2
json,0.05,0.05,0.2
jpa,0.05,0.05,0.4
recommender,7.05,0.05,1.4
registry,9.05,0.05,4.0
delivery,0.05,0.05,1.2
lookup,0.05,0.05,1.2
implementation,0.05,0.05,1.2
orm,0.05,0.05,1.4
application,0.05,0.05,0.2
servlets,0.05,0.2,1.0
time,0.05,0.05,1.2
strategy,0.05,0.05,0.2
