Found NounMappings: ,,,

Reference,Name,Type,NameOrType
channel,0.05,0.05,1.2
redis,0.05,0.05,2.4000000000000004
number,0.05,0.05,2.4
lms,0.05,0.05,1.2
proxies,0.05,0.6000000000000001,1.0
connection,0.05,0.05,2.5999999999999996
api,0.05,0.05,7.4
meeting,0.05,0.05,11.2
you,0.05,0.05,1.0
events,0.05,0.8,4.2
case,0.05,0.05,1.2
order,0.05,0.05,0.4
canvas,0.05,0.05,1.4
google,0.05,0.05,0.2
it,0.05,0.05,11.0
javascript,0.05,0.05,0.2
quality,0.05,0.05,0.2
system,0.05,0.05,1.2
delay,0.05,0.05,1.2
webcam,0.05,0.05,1.0
phone,0.05,0.05,3.6
messages,0.05,0.8,4.0
snapshot,0.05,0.05,1.2
flash,0.05,0.05,3.8000000000000007
demos,0.05,0.2,1.0
server,0.05,0.05,2.8
access,0.05,0.05,1.2
conference,0.05,0.05,6.200000000000001
webrtc,0.05,0.05,6.2
sakai,0.05,0.05,1.4
document,0.05,0.05,1.6
students,0.05,0.2,1.0
presentations,0.05,0.8,6.800000000000001
rtmp,0.05,0.05,4.800000000000001
endpoint,0.05,0.05,1.2
capability,0.05,0.05,0.2
file,0.05,0.25,2.2
ways,0.05,0.2,1.0
course,0.05,0.05,1.2
audio,0.05,0.05,1.2
architecture,0.05,0.05,1.4
apps,22.05,0.2,6.4
side,0.05,0.05,0.4
business,0.05,0.05,0.2
diagram,0.05,0.05,1.4
flv,0.05,0.05,1.2
component,0.05,25.05,6.2
recordings,0.05,0.2,1.2
calls,0.0,0.2,0.0
firewall,0.05,0.05,2.2
chat,0.05,0.05,0.4
collaboration,0.05,0.05,1.2
progress,0.05,0.05,0.2
information,0.05,0.05,2.4
to,0.05,0.05,1.0
logic,0.05,0.05,1.2
db,0.05,0.05,2.5999999999999996
voice,0.05,0.05,2.8000000000000007
bus,0.05,0.05,1.2
rooms,0.05,0.4,2.0
swf,0.05,0.45,6.800000000000001
wordpress,0.05,0.05,1.4
own,0.05,0.05,1.0
firefox,0.05,0.05,2.4
keypad,0.05,0.05,1.2
office,0.05,0.05,2.8
etc,1.6,0.05,1.0
voip,0.05,0.05,0.4
tomcat7,0.05,0.05,0.2
communication,0.05,0.05,0.2
others,0.05,0.2,2.0
pubsub,0.05,0.05,3.5999999999999996
needs,0.0,0.2,0.0
image,0.05,0.05,2.5999999999999996
nginx,0.05,0.05,4.000000000000001
presenter,0.05,0.05,1.2
chrome,0.05,0.05,2.4
below,0.05,0.05,1.2
this,0.05,0.05,1.0
mozilla,0.05,0.05,0.2
bigbluebutton,0.05,0.05,8.4
list,0.05,0.05,3.2
sharing,0.05,0.05,0.2
users,0.05,2.4,15.799999999999999
core,0.05,0.05,0.2
port,0.05,0.05,7.200000000000001
publishes,0.05,0.05,1.0
page,0.05,0.05,3.6
front-end,0.05,0.05,1.2
integrations,0.05,0.2,1.2
applet,0.05,0.05,1.2
freeswitch,7.05,0.05,7.4
learning,0.05,0.05,0.2
video,0.05,0.05,1.4
whiteboard,0.05,0.05,0.4
we,0.05,0.05,4.800000000000001
times,0.05,0.2,1.0
desktop,0.05,0.05,1.4
rocks,0.05,0.2,1.0
teachers,0.05,0.2,1.0
browser,0.05,0.05,2.4
client,0.05,0.05,16.399999999999995
conversion,0.05,0.05,1.0
moodle,0.05,0.05,3.6
listening,0.05,0.05,1.2
overview,0.05,0.05,1.4
process,0.05,0.05,7.200000000000001
headset,0.05,0.05,3.6
advantage,0.05,0.05,1.2
libraries,0.05,0.2,1.0
wav,0.05,0.05,1.2
red5,0.05,0.05,4.4
pdf,0.05,0.05,4.2
application,0.05,1.05,13.599999999999998
management,0.05,0.05,0.2
interaction,0.05,0.05,1.2
setup,0.05,0.05,0.2
deskshare,0.05,0.05,0.4
tunnel,0.05,0.05,1.2
providers,0.05,0.2,2.2
