Results of ModelConnector: 
---------------------------------------------------------------------------------------------------------------------------------------------

ExtractorState: 
Instances:
Instance [names=Presentation, Conversion, Presentation Conversion, type=Basic, Component, BasicComponent]
Instance [names=Redis, Pub, Sub, Redis PubSub, type=Basic, Component, BasicComponent]
Instance [names=Free, SWITCH, FreeSWITCH, type=Basic, Component, BasicComponent]
Instance [names=Apps, type=Basic, Component, BasicComponent]
Instance [names=HTML5, Client, HTML5 Client, type=Basic, Component, BasicComponent]
Instance [names=Web, RTC, SFU, WebRTC-SFU, type=Basic, Component, BasicComponent]
Instance [names=BBB, web, BBB web, type=Basic, Component, BasicComponent]
Instance [names=FSESL, type=Basic, Component, BasicComponent]
Instance [names=Recording, Service, Recording Service, type=Basic, Component, BasicComponent]
Instance [names=kurento, type=Basic, Component, BasicComponent]
Instance [names=HTML5, Server, HTML5 Server, type=Basic, Component, BasicComponent]
Instance [names=Redis, DB, Redis DB, type=Basic, Component, BasicComponent]
Relations:
---------------------------------------------------------------------------------------------------------------------------------------------

FoundNames as Set: 
[access, advantage, api, applet, apps, architecture, audio, below, bigbluebutton, browser, bus, business, canvas, capability, case, channel, chat, chrome, client, collaboration, communication, conference, connection, conversion, core, course, db, delay, deskshare, desktop, diagram, document, endpoint, etc, firefox, firewall, flash, flv, freeswitch, front-end, google, headset, image, information, interaction, it, javascript, keypad, learning, list, listening, lms, logic, management, meeting, moodle, mozilla, nginx, number, office, order, overview, own, page, pdf, phone, port, presenter, process, progress, publishes, pubsub, quality, red5, redis, rtmp, sakai, server, setup, sharing, side, snapshot, system, this, to, tomcat7, tunnel, video, voice, voip, wav, we, webcam, webrtc, whiteboard, wordpress, you]
---------------------------------------------------------------------------------------------------------------------------------------------

FoundNameTerms as Set: 
[Architecture Overview, BigBlueButton API, BigBlueButton App, BigBlueButton Client, BigBlueButton architecture, BigBlueButton server, Flash client, Google Chrome, Mozilla Firefox, Office document, PDF document, PDF page, Redis DB, Redis PubSub, Tomcat7 listening, Web API, WebRTC connection, business logic, communication channel, conference number, conversion process, core server, desktop sharing, image snapshot, learning management, management system, meeting business, quality audio, server side, setup BigBlueButton, sharing applet, voice conference]
---------------------------------------------------------------------------------------------------------------------------------------------

FoundNORTs as Set: 
[]
---------------------------------------------------------------------------------------------------------------------------------------------

FoundTypes as Set: 
[application, calls, component, demos, events, file, integrations, libraries, messages, needs, others, presentations, providers, proxies, recordings, rocks, rooms, students, swf, teachers, times, users, ways]
---------------------------------------------------------------------------------------------------------------------------------------------

FoundTypeTerms as Set: 
[proxies calls]
---------------------------------------------------------------------------------------------------------------------------------------------

Instances of the Recommendation State: 
RecommendationInstance [ name=Architecture Overview, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.4,TYPE:0.05, reference=overview, node=Overview, overview, position=2, 10, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.4,TYPE:0.05, reference=architecture, node=Architecture, architecture, position=1, 14, probability=0.05]
					

RecommendationInstance [ name=BigBlueButton API, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:7.4,TYPE:0.05, reference=api, node=API, App, position=86, 164, 183, 231, 259, 263, 975, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:8.4,TYPE:0.05, reference=bigbluebutton, node=BigBlueButton, position=13, 94, 110, 143, 159, 182, 287, 445, 521, 587, 590, 635, 638, 741, 934, 937, 974, probability=0.05]
					

RecommendationInstance [ name=BigBlueButton App, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:22.05,NAME_OR_TYPE:6.4,TYPE:0.2, reference=apps, node=Apps, App, application, Applications, applications, applet, position=406, 410, 441, 588, 591, 636, 639, 975, 31, 89, 107, 194, 270, 355, 446, 467, 478, 497, 595, 601, 946, 965, probability=22.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:8.4,TYPE:0.05, reference=bigbluebutton, node=BigBlueButton, position=13, 94, 110, 143, 159, 182, 287, 445, 521, 587, 590, 635, 638, 741, 934, 937, 974, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:15.799999999999999,TYPE:2.4, reference=users, node=users, user, Users, position=209, 242, 449, 460, 481, 500, 507, 523, 535, 567, 615, 744, 754, 771, 780, 809, probability=2.4]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:6.2,TYPE:25.05, reference=component, node=component, components, position=21, 633, 642, 651, 685, 991, probability=25.05]

RecommendationInstance [ name=BigBlueButton Client, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:16.399999999999995,TYPE:0.05, reference=client, node=Client, client, Red5ClientMessageReceiver, Red5ClientMessageSender, position=24, 27, 39, 80, 203, 216, 306, 438, 655, 660, 665, 850, 928, 935, 938, 971, 983, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:8.4,TYPE:0.05, reference=bigbluebutton, node=BigBlueButton, position=13, 94, 110, 143, 159, 182, 287, 445, 521, 587, 590, 635, 638, 741, 934, 937, 974, probability=0.05]
					

RecommendationInstance [ name=BigBlueButton architecture, type=, probability=0.6, mappings:]= 
