Results of ModelConnector: 
---------------------------------------------------------------------------------------------------------------------------------------------

ExtractorState: 
Instances:
Instance [names=Presentation, Conversion, Presentation Conversion, type=Basic, Component, BasicComponent]
Instance [names=Redis, Pub, Sub, Redis PubSub, type=Basic, Component, BasicComponent]
Instance [names=Free, SWITCH, FreeSWITCH, type=Basic, Component, BasicComponent]
Instance [names=Apps, type=Basic, Component, BasicComponent]
Instance [names=HTML5, Client, HTML5 Client, type=Basic, Component, BasicComponent]
Instance [names=Web, RTC, SFU, WebRTC-SFU, type=Basic, Component, BasicComponent]
Instance [names=BBB, web, BBB web, type=Basic, Component, BasicComponent]
Instance [names=FSESL, type=Basic, Component, BasicComponent]
Instance [names=Recording, Service, Recording Service, type=Basic, Component, BasicComponent]
Instance [names=kurento, type=Basic, Component, BasicComponent]
Instance [names=HTML5, Server, HTML5 Server, type=Basic, Component, BasicComponent]
Instance [names=Redis, DB, Redis DB, type=Basic, Component, BasicComponent]
Relations:
---------------------------------------------------------------------------------------------------------------------------------------------

FoundNames as Set: 
[3-alpha-7, access, advantage, akka, annotations, api, apply-lib, apps, architecture, audio, authentication, back-end, bbb, bbb-web, below, bigbluebutton, bottleneck, breakdown, browser, business, canvas, capability, channel, chat, chrome, collaboration, conf, controller, conversion, copy, course, cpu, cursor, database, db, ddp, delay, detail, dev, diagram, document, ecma2015, endpoint, example, external, fallback, fashion, firefox, flow, flv, freeswitch, fsesl, functionality, google, greenlight, handling, headset, helper, hood, image, information, instanceid, interface, internal, it, js, kurento, layer, learning, light, list, lms, load, logic, management, manner, mcu, meetingactor, meetingended, meteor, method, minimongo, mongodb, moodle, mozilla, network, nginx, office, order, page, pdf, phone, piece, plugin, png, port, progress, publishing, pubsub, quality, react, redis, restart, round-robin, s, sakai, scala, scalability, scaling, screensharing, sending/receiving, server, setup, sfu, sh, share, shutdown, side, software, ssl, state, streamer, streaming, subscription, svg, swf, they, this, to, turn, validateauthtokenresp, vector, video, view, voice, voip, way, we, webrtc, which, whiteboard, wordpress, you]
---------------------------------------------------------------------------------------------------------------------------------------------

FoundNameTerms as Set: 
[BBB web, BigBlueButton API, BigBlueButton server, BigBlueButton web, BigBlueButtonBN plugin, External video, Google Chrome, Internal network, MongoDB database, Mozilla Firefox, Office document, PDF document, PNG conversion, Redis DB, Redis PubSub, SVG conversion, Server KMS, Streamer redis, business logic, controller handling, conversion fallback, conversion flow, example dev, learning management, quality audio, round-robin fashion, sending/receiving audio, server side, setup BigBlueButton, video share, voice conference]
---------------------------------------------------------------------------------------------------------------------------------------------

FoundNORTs as Set: 
[]
---------------------------------------------------------------------------------------------------------------------------------------------

FoundTypes as Set: 
[application, backends, calls, cases, changes, client, collections, communication, components, connection, core, demos, environments, event, files, frontend, fsels, functions, graphics, html5, integration, media, meetings, messages, models, moves, negotiations, nodejs, others, presentations, process, providers, queues, recordings, rooms, sessions, socket, streams, students, system, teachers, updates, user, value, webcams]
---------------------------------------------------------------------------------------------------------------------------------------------

FoundTypeTerms as Set: 
[Event Socket, Frontends collection, HTML5 client, Recording Processor, event processing, media streams, processing messages, processing queues, socket connection]
---------------------------------------------------------------------------------------------------------------------------------------------

Instances of the Recommendation State: 
RecommendationInstance [ name=BBB web, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=bbb, node=BBB, position=629, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:7.8,TYPE:0.05, reference=we, node=We, web, we, position=18, 41, 93, 630, 633, 692, 932, 988, 1278, 1309, 1324, probability=0.05]
					

RecommendationInstance [ name=BigBlueButton API, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:3.8000000000000003,TYPE:0.05, reference=api, node=API, position=647, 659, 765, 779, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:16.79999999999999,TYPE:0.05, reference=bigbluebutton, node=BigBlueButton, etc/bigbluebutton/bbb-conf, BigBlueButtonBN, position=12, 76, 88, 136, 141, 245, 253, 312, 321, 404, 581, 592, 605, 632, 646, 658, 668, 679, 685, 701, 719, 744, 760, 799, 853, 1008, 1143, 1170, 1359, probability=0.05]
					

RecommendationInstance [ name=BigBlueButton server, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:13.999999999999998,TYPE:0.05, reference=server, node=server, Server, position=77, 107, 114, 126, 142, 154, 204, 212, 250, 310, 680, 800, 1080, 1085, 1179, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:16.79999999999999,TYPE:0.05, reference=bigbluebutton, node=BigBlueButton, etc/bigbluebutton/bbb-conf, BigBlueButtonBN, position=12, 76, 88, 136, 141, 245, 253, 312, 321, 404, 581, 592, 605, 632, 646, 658, 668, 679, 685, 701, 719, 744, 760, 799, 853, 1008, 1143, 1170, 1359, probability=0.05]
					

RecommendationInstance [ name=BigBlueButton web, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:16.79999999999999,TYPE:0.05, reference=bigbluebutton, node=BigBlueButton, etc/bigbluebutton/bbb-conf, BigBlueButtonBN, position=12, 76, 88, 136, 141, 245, 253, 312, 321, 404, 581, 592, 605, 632, 646, 658, 668, 679, 685, 701, 719, 744, 760, 799, 853, 1008, 1143, 1170, 1359, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:7.8,TYPE:0.05, reference=we, node=We, web, we, position=18, 41, 93, 630, 633, 692, 932, 988, 1278, 1309, 1324, probability=0.05]
					

RecommendationInstance [ name=BigBlueButtonBN plugin, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=plugin, node=plugin, position=669, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:16.79999999999999,TYPE:0.05, reference=bigbluebutton, node=BigBlueButton, etc/bigbluebutton/bbb-conf, BigBlueButtonBN, position=12, 76, 88, 136, 141, 245, 253, 312, 321, 404, 581, 592, 605, 632, 646, 658, 668, 679, 685, 701, 719, 744, 760, 799, 853, 1008, 1143, 1170, 1359, probability=0.05]
					

RecommendationInstance [ name=External video, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=external, node=External, position=466, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.4,TYPE:0.05, reference=video, node=video, position=67, 467, probability=0.05]
					

RecommendationInstance [ name=Google Chrome, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=chrome, node=Chrome, position=1026, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=google, node=Google, position=1025, probability=0.05]
					

RecommendationInstance [ name=Internal network, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=internal, node=Internal, position=1346, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=network, node=network, position=1347, probability=0.05]
					

RecommendationInstance [ name=MongoDB database, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=database, node=database, position=146, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:2.5999999999999996,TYPE:0.05, reference=mongodb, node=MongoDB, position=129, 145, 209, probability=0.05]
					

RecommendationInstance [ name=Mozilla Firefox, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=mozilla, node=Mozilla, position=1028, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=firefox, node=Firefox, position=1029, probability=0.05]
					

RecommendationInstance [ name=Office document, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.4,TYPE:0.05, reference=document, node=document, position=1221, 1235, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.4,TYPE:0.05, reference=office, node=Office, LibreOffice, position=1220, 1231, probability=0.05]
					

RecommendationInstance [ name=PDF document, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.5999999999999999,TYPE:0.05, reference=pdf, node=PDF, position=840, 1229, 1234, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.4,TYPE:0.05, reference=document, node=document, position=1221, 1235, probability=0.05]
					

RecommendationInstance [ name=PNG conversion, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=png, node=PNG, position=1292, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:3.4000000000000004,TYPE:0.05, reference=conversion, node=conversion, position=1203, 1250, 1264, 1276, 1293, 1299, 1305, probability=0.05]
					

RecommendationInstance [ name=Redis DB, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.4,TYPE:0.05, reference=db, node=DB, position=803, 817, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.0,TYPE:0.05, reference=redis, node=redis, Redis, position=459, 784, 787, 802, 816, probability=0.05]
					

RecommendationInstance [ name=Redis PubSub, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.0,TYPE:0.05, reference=redis, node=redis, Redis, position=459, 784, 787, 802, 816, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:3.4,TYPE:0.05, reference=pubsub, node=PubSub, pubsub, position=785, 788, 984, 1261, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:4.800000000000001,TYPE:0.25, reference=communication, node=communication, communications, Communication, position=122, 239, 263, 791, 969, probability=0.25]

RecommendationInstance [ name=SVG conversion, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.9999999999999998,TYPE:0.05, reference=svg, node=SVG, position=1244, 1290, 1298, 1314, 1335, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:3.4000000000000004,TYPE:0.05, reference=conversion, node=conversion, position=1203, 1250, 1264, 1276, 1293, 1299, 1305, probability=0.05]
					

RecommendationInstance [ name=Server KMS, type=media, probability=0.8, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:13.999999999999998,TYPE:0.05, reference=server, node=server, Server, position=77, 107, 114, 126, 142, 154, 204, 212, 250, 310, 680, 800, 1080, 1085, 1179, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:3.6,TYPE:0.05, reference=lms, node=LMS, KMS, position=735, 1081, 1094, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.4,TYPE:0.45, reference=media, node=Media, media, position=1079, 1084, 1113, 1121, probability=0.45]

