#Found TraceLinks: ,,

modelElementID,sentence,confidence
_4yx-8FkHEeyewPSmlgszyA,37,1.0
_4yx-8FkHEeyewPSmlgszyA,3,1.0
_4yx-8FkHEeyewPSmlgszyA,5,1.0
_4yx-8FkHEeyewPSmlgszyA,6,1.0
_4yx-8FkHEeyewPSmlgszyA,37,1.0
_4yx-8FkHEeyewPSmlgszyA,38,1.0
_4yx-8FkHEeyewPSmlgszyA,41,1.0
_4yx-8FkHEeyewPSmlgszyA,59,1.0
_4yx-8FkHEeyewPSmlgszyA,63,1.0
_4yx-8FkHEeyewPSmlgszyA,83,1.0
_4yx-8FkHEeyewPSmlgszyA,86,1.0
_4yx-8FkHEeyewPSmlgszyA,86,1.0
_9wZIcFkHEeyewPSmlgszyA,58,1.0
_oN4CMFkHEeyewPSmlgszyA,68,1.0
_oN4CMFkHEeyewPSmlgszyA,69,1.0
_XuNf4FkJEeyewPSmlgszyA,34,1.0
_XuNf4FkJEeyewPSmlgszyA,53,1.0
_XuNf4FkJEeyewPSmlgszyA,55,1.0
_XuNf4FkJEeyewPSmlgszyA,61,1.0
_XuNf4FkJEeyewPSmlgszyA,5,1.0
_XuNf4FkJEeyewPSmlgszyA,26,1.0
_XuNf4FkJEeyewPSmlgszyA,32,1.0
_XuNf4FkJEeyewPSmlgszyA,34,1.0
_XuNf4FkJEeyewPSmlgszyA,36,1.0
_XuNf4FkJEeyewPSmlgszyA,38,1.0
_XuNf4FkJEeyewPSmlgszyA,38,1.0
_XuNf4FkJEeyewPSmlgszyA,41,1.0
_XuNf4FkJEeyewPSmlgszyA,48,1.0
_XuNf4FkJEeyewPSmlgszyA,52,1.0
_XuNf4FkJEeyewPSmlgszyA,53,1.0
_XuNf4FkJEeyewPSmlgszyA,53,1.0
_XuNf4FkJEeyewPSmlgszyA,59,1.0
_nwrCMFwPEeyiuNx_RO7j-Q,59,0.8
_nwrCMFwPEeyiuNx_RO7j-Q,60,0.8
_nwrCMFwPEeyiuNx_RO7j-Q,61,0.8
_nwrCMFwPEeyiuNx_RO7j-Q,62,0.8
_nwrCMFwPEeyiuNx_RO7j-Q,63,0.8
_nwrCMFwPEeyiuNx_RO7j-Q,64,0.8
_nwrCMFwPEeyiuNx_RO7j-Q,67,0.8
_nwrCMFwPEeyiuNx_RO7j-Q,73,0.8
_6sergFkHEeyewPSmlgszyA,26,0.8
_6sergFkHEeyewPSmlgszyA,47,0.8
_6sergFkHEeyewPSmlgszyA,48,0.8
_6sergFkHEeyewPSmlgszyA,49,0.8
_6sergFkHEeyewPSmlgszyA,50,0.8
_6sergFkHEeyewPSmlgszyA,47,0.8
_6sergFkHEeyewPSmlgszyA,48,0.8
_6sergFkHEeyewPSmlgszyA,61,0.8
_6sergFkHEeyewPSmlgszyA,80,0.8
