#Found TraceLinks: ,,

modelElementID,sentence,confidence
_dhM6oDVXEeqPG_FgW3bi6Q,1,1.0
_dhM6oDVXEeqPG_FgW3bi6Q,37,1.0
_dhM6oDVXEeqPG_FgW3bi6Q,38,1.0
_dhM6oDVXEeqPG_FgW3bi6Q,40,1.0
_dhM6oDVXEeqPG_FgW3bi6Q,41,1.0
_dhM6oDVXEeqPG_FgW3bi6Q,43,1.0
_dhM6oDVXEeqPG_FgW3bi6Q,9,1.0
_dhM6oDVXEeqPG_FgW3bi6Q,38,1.0
_dhM6oDVXEeqPG_FgW3bi6Q,39,1.0
_bC13QDVWEeqPG_FgW3bi6Q,2,1.0
_bC13QDVWEeqPG_FgW3bi6Q,5,1.0
_bC13QDVWEeqPG_FgW3bi6Q,7,1.0
_bC13QDVWEeqPG_FgW3bi6Q,10,1.0
_m3fxEDVWEeqPG_FgW3bi6Q,4,0.8
_m3fxEDVWEeqPG_FgW3bi6Q,27,0.8
_m3fxEDVWEeqPG_FgW3bi6Q,27,0.8
_m3fxEDVWEeqPG_FgW3bi6Q,29,0.8
_m3fxEDVWEeqPG_FgW3bi6Q,32,0.8
_m3fxEDVWEeqPG_FgW3bi6Q,36,0.8
_m3fxEDVWEeqPG_FgW3bi6Q,4,0.8
_AiuxcDVdEeqPG_FgW3bi6Q,3,1.0
_AiuxcDVdEeqPG_FgW3bi6Q,18,1.0
_AiuxcDVdEeqPG_FgW3bi6Q,18,1.0
_AiuxcDVdEeqPG_FgW3bi6Q,3,1.0
