Results of ModelConnector: 
---------------------------------------------------------------------------------------------------------------------------------------------

ExtractorState: 
Instances:
Instance [names=UI, type=Basic, Component, BasicComponent]
Instance [names=E2, E, E2E, type=Basic, Component, BasicComponent]
Instance [names=Logic, type=Basic, Component, BasicComponent]
Instance [names=Test, Driver, Test Driver, type=Basic, Component, BasicComponent]
Instance [names=Common, type=Basic, Component, BasicComponent]
Instance [names=GAE, Datastore, GAE Datastore, type=Basic, Component, BasicComponent]
Instance [names=Client, type=Basic, Component, BasicComponent]
Instance [names=Storage, type=Basic, Component, BasicComponent]
Relations:
---------------------------------------------------------------------------------------------------------------------------------------------

FoundNames as Set: 
[access, actionfactory, ajax, all, apis, app, application, architecture, assertion, asset, association, atomicity, attack, attempt, authentication, authorization, automated, bridge, business, cascade, class, client, code, common, consistency, const, control, controller, course, create/update/delete, cron, crud, csrf, css, custom, data, db, delete/create, design, dev, diagram, direction, driver, e2e, each, emailgenerator, engine, entity, entry, environment, etc, exceptions, existence, facade, faildeletesilentlypolicy, feedback, fifth, first, flow, following, forbidden, framework, gae, gatekeeper, general, given, google, gql, home, html, http, implementation, index, input, instructor, integration, integrity, isolation, it, java, javascript, js, json, knowledge, l&p, lack, load, logic, manner, mechanism, nature, navigability, nosql, number, old, oop, opening, order, origin, origincheckfilter, overview, parent, particular, pattern, performance, persistence, person, plain, point, policy, process, processes, processing, production, queue, read, refer, regression, remoteapi, report, scheduling, schema, scripts, search, second, selenium, service, servlet, session, seventh, sixth, sorting, source, spec, stop, storage, structure, styling, system, target, template, test, them, these, third, this, time, transfer, ts, typescript, ui, url, use, util, utility, validation, web, what, which, whole, workflow, xml]
---------------------------------------------------------------------------------------------------------------------------------------------

FoundNameTerms as Set: 
[App Engine, CSRF attack, Cascade policy, Const class, E2E tests, Facade class, GAE Datastore, GAE environment, GAE production, GateKeeper class, Google App, Java testing, JavaScript unit-testing, Logic API, Model-View-Controller pattern, NoSQL database, OOP design, Old Java, Plain Old, REST API, Selenium Java, Service class, Test Driver, Test data, This UI, Web API, Web application, access control, business logic, cascade delete/create, cascade logic, client scripts, core logic, custom exceptions, data persistence, data schema, data structure, data transfer, driver infrastructure, entry point, feedback session, input validation, integration tests, parent entity, performance tests, persistence framework, process flow, production environment, queue API, regression testing, scheduling feedback, session opening, session report, system test, target entity, utility code, what we]
---------------------------------------------------------------------------------------------------------------------------------------------

FoundNORTs as Set: 
[]
---------------------------------------------------------------------------------------------------------------------------------------------

FoundTypes as Set: 
[action, administrator, attributes, browser, cases, check, classes, complexities, component, configuration, elements, emails, end, entities, example, failure, files, filters, format, function, helper, hybrids, image, interactions, jobs, keys, layer, levels, limit, links, maps, method, modifications, objects, operations, others, packages, pages, parameters, periods, pictures, privileges, problems, providers, purposes, queries, relationships, reminders, request, result, returns, rights, server, shows, state, statistics, status, steps, strings, suts, task, teammates, things, type, unit, update, users, utilities, values, variables, way, workers, workings]
---------------------------------------------------------------------------------------------------------------------------------------------

FoundTypeTerms as Set: 
[Action object, Action packages, ActionResult object, administrator privilege, check checks, email provider, helper classes, object classes, page request, request types, users request]
---------------------------------------------------------------------------------------------------------------------------------------------

Instances of the Recommendation State: 
RecommendationInstance [ name=App Engine, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:3.25,NAME_OR_TYPE:22.39999999999999,TYPE:0.05, reference=app, node=App, API, logic.api, storage.api, position=33, 815, 863, 1341, 1345, 1348, 1369, 1476, 1498, 1527, 1562, 1614, 1664, 1744, 1919, 1925, 1928, 2177, 2209, 2231, 2264, 2705, probability=3.25]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=engine, node=Engine, position=34, probability=0.05]
					

RecommendationInstance [ name=CSRF attack, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=attack, node=attack, position=840, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.4,TYPE:0.05, reference=csrf, node=CSRF, csrf, position=839, 870, probability=0.05]
					

RecommendationInstance [ name=Cascade policy, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.0,TYPE:0.05, reference=cascade, node=cascade, Cascade, position=1282, 1717, 1747, 1903, 1907, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=policy, node=policy, position=1718, probability=0.05]
					

RecommendationInstance [ name=Client, type=component, probability=1.0, mappings:]= 
					NounMapping [distribution=NAME:22.85,NAME_OR_TYPE:3.6000000000000005,TYPE:0.45, reference=client, node=Client, client.util, client.remoteapi, client.scripts, client, client-side, sufficient, position=21, 274, 2809, 2840, 2842, 2844, 2846, 2851, 2854, 2865, 68, 858, probability=22.85]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:44.00000000000003,TYPE:192.65, reference=component, node=Component, components, component, position=3, 6, 9, 12, 16, 19, 22, 47, 237, 275, 306, 334, 386, 436, 709, 1063, 1258, 1304, 1351, 1414, 1489, 1752, 1818, 1830, 1847, 1898, 1914, 1931, 1938, 2287, 2332, 2346, 2457, 2509, 2523, 2534, 2538, 2549, 2553, 2560, 2564, 2571, 2575, 2613, 2623, 2680, 2776, 2810, probability=192.65]

RecommendationInstance [ name=Common, type=component, probability=1.0, mappings:]= 
					NounMapping [distribution=NAME:31.45,NAME_OR_TYPE:6.200000000000001,TYPE:0.45, reference=common, node=Common, common.datatransfer, common.util, common.exceptions, common, position=11, 305, 1888, 2286, 2298, 2300, 2302, 2304, 2309, 2314, 2320, 2533, 2548, 729, 2289, probability=31.45]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:44.00000000000003,TYPE:192.65, reference=component, node=Component, components, component, position=3, 6, 9, 12, 16, 19, 22, 47, 237, 275, 306, 334, 386, 436, 709, 1063, 1258, 1304, 1351, 1414, 1489, 1752, 1818, 1830, 1847, 1898, 1914, 1931, 1938, 2287, 2332, 2346, 2457, 2509, 2523, 2534, 2538, 2549, 2553, 2560, 2564, 2571, 2575, 2613, 2623, 2680, 2776, 2810, probability=192.65]

RecommendationInstance [ name=Const class, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:6.200000000000001,TYPE:0.05, reference=class, node=class, position=1209, 1213, 1389, 1459, 1516, 2443, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=const, node=Const, position=1212, probability=0.05]
					

RecommendationInstance [ name=E2E tests, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:6.449999999999999,NAME_OR_TYPE:7.2,TYPE:0.8500000000000001, reference=e2e, node=E2E, e2e.util, e2e.pageobjects, e2e.cases, x.e2e, position=18, 235, 257, 266, 2679, 2717, 2731, 2733, 2735, 2739, 2743, 2749, 2752, 2769, 2785, probability=6.449999999999999]
					NounMapping [distribution=NAME:4.85,NAME_OR_TYPE:27.999999999999982,TYPE:2.45, reference=test, node=Test, testing, TestNG, Jest, unit-testing, tests, test, test.driver, test.cases, x.testdriver, REST, position=14, 175, 185, 187, 195, 200, 206, 209, 223, 258, 267, 888, 2072, 2354, 2460, 2467, 2469, 2473, 2482, 2484, 2486, 2491, 2507, 2510, 2515, 2524, 2539, 2554, 2565, 2576, 2587, 2598, 2609, 2614, 2618, 2631, 2655, 2658, 2676, 2704, 2718, 2726, 2750, 2771, 2777, 2782, 2788, 2803, probability=4.85]
					

RecommendationInstance [ name=Facade class, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:6.200000000000001,TYPE:0.05, reference=class, node=class, position=1209, 1213, 1389, 1459, 1516, 2443, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=facade, node=Facade, position=1388, probability=0.05]
					

RecommendationInstance [ name=GAE Datastore, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:4.85,NAME_OR_TYPE:33.39999999999999,TYPE:4.600000000000001, reference=data, node=data, Datastore, database, datastore, datatransfer, common.datatransfer, DataBundle, x.datatransfer, position=106, 162, 166, 188, 298, 311, 737, 741, 1406, 1410, 1766, 1794, 1814, 1853, 1861, 1872, 1884, 1888, 1994, 2028, 2038, 2043, 2100, 2112, 2119, 2173, 2204, 2259, 2302, 2314, 2316, 2320, 2324, 2330, 2344, 2359, 2375, 2384, 2438, 2451, 2493, 2521, 2529, 2828, 2873, probability=4.85]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:7.800000000000001,TYPE:0.05, reference=gae, node=GAE, GAE-invoked, position=36, 161, 470, 528, 920, 989, 1067, 1124, 1149, 1152, 1196, 1472, 2027, 2061, 2166, probability=0.05]
					

RecommendationInstance [ name=GAE environment, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:2.4,TYPE:0.05, reference=environment, node=environment, position=2063, 2167, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:7.800000000000001,TYPE:0.05, reference=gae, node=GAE, GAE-invoked, position=36, 161, 470, 528, 920, 989, 1067, 1124, 1149, 1152, 1196, 1472, 2027, 2061, 2166, probability=0.05]
					

RecommendationInstance [ name=GAE production, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=production, node=production, position=2062, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:7.800000000000001,TYPE:0.05, reference=gae, node=GAE, GAE-invoked, position=36, 161, 470, 528, 920, 989, 1067, 1124, 1149, 1152, 1196, 1472, 2027, 2061, 2166, probability=0.05]
					

RecommendationInstance [ name=GateKeeper class, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.5999999999999999,TYPE:0.05, reference=gatekeeper, node=GateKeeper, position=1377, 1416, 1515, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:6.200000000000001,TYPE:0.05, reference=class, node=class, position=1209, 1213, 1389, 1459, 1516, 2443, probability=0.05]
					

RecommendationInstance [ name=Google App, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:3.25,NAME_OR_TYPE:22.39999999999999,TYPE:0.05, reference=app, node=App, API, logic.api, storage.api, position=33, 815, 863, 1341, 1345, 1348, 1369, 1476, 1498, 1527, 1562, 1614, 1664, 1744, 1919, 1925, 1928, 2177, 2209, 2231, 2264, 2705, probability=3.25]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.4,TYPE:0.05, reference=google, node=Google, position=32, 2109, probability=0.05]
					

RecommendationInstance [ name=Java testing, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.8,TYPE:0.05, reference=java, node=Java, position=145, 199, 261, 392, probability=0.05]
					NounMapping [distribution=NAME:4.85,NAME_OR_TYPE:27.999999999999982,TYPE:2.45, reference=test, node=Test, testing, TestNG, Jest, unit-testing, tests, test, test.driver, test.cases, x.testdriver, REST, position=14, 175, 185, 187, 195, 200, 206, 209, 223, 258, 267, 888, 2072, 2354, 2460, 2467, 2469, 2473, 2482, 2484, 2486, 2491, 2507, 2510, 2515, 2524, 2539, 2554, 2565, 2576, 2587, 2598, 2609, 2614, 2618, 2631, 2655, 2658, 2676, 2704, 2718, 2726, 2750, 2771, 2777, 2782, 2788, 2803, probability=4.85]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:2.2,TYPE:0.2, reference=levels, node=levels, level, position=203, 1558, probability=0.2]

RecommendationInstance [ name=JavaScript unit-testing, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:4.85,NAME_OR_TYPE:27.999999999999982,TYPE:2.45, reference=test, node=Test, testing, TestNG, Jest, unit-testing, tests, test, test.driver, test.cases, x.testdriver, REST, position=14, 175, 185, 187, 195, 200, 206, 209, 223, 258, 267, 888, 2072, 2354, 2460, 2467, 2469, 2473, 2482, 2484, 2486, 2491, 2507, 2510, 2515, 2524, 2539, 2554, 2565, 2576, 2587, 2598, 2609, 2614, 2618, 2631, 2655, 2658, 2676, 2704, 2718, 2726, 2750, 2771, 2777, 2782, 2788, 2803, probability=4.85]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:2.6,TYPE:0.05, reference=javascript, node=JavaScript, position=66, 208, 423, probability=0.05]
					

RecommendationInstance [ name=Logic, type=component, probability=1.0, mappings:]= 
