Found NounMappings: ,,,

Reference,Name,Type,NameOrType
bus,0.05,0.05,2.2
spaghetti,0.05,0.2,1.0
data,0.05,0.2,0.2
aspects,0.0,0.2,0.0
changes,0.05,0.2,1.0
utility,0.05,0.05,1.4
bit,0.05,0.05,4.6
him,0.05,0.05,3.0
we,0.05,0.05,4.0
layer,0.05,0.45,4.4
jabref,0.05,0.05,1.4
model,7.05,0.05,7.400000000000001
api,0.05,0.05,1.2
events,0.05,0.4,1.2
tasks,0.05,0.2,1.0
architecture,0.05,0.05,2.4
needs,0.05,0.2,1.0
cli,10.05,0.65,5.800000000000001
preferences,3.05,0.6000000000000001,3.0
junit,0.05,0.05,0.2
cases,0.05,0.8,4.2
center,0.05,0.05,3.6
violations,0.05,0.2,1.0
structures,0.05,0.2,2.2
packages,0.05,0.4,2.2
command,0.05,0.05,0.2
dependencies,0.05,0.6000000000000001,3.0
bibentries,0.05,0.05,0.2
core,0.05,0.05,1.2
tests,0.05,0.2,1.0
s,0.05,0.05,1.2
shell,0.05,0.05,0.2
bundles,0.0,0.2,0.0
gui,5.05,0.05,6.800000000000001
information,0.05,0.05,1.2
logic,5.05,0.05,5.0
user,0.05,0.05,2.4
