Results of ModelConnector: 
---------------------------------------------------------------------------------------------------------------------------------------------

ExtractorState: 
Instances:
Instance [names=Web, UI, WebUI, type=Basic, Component, BasicComponent]
Instance [names=Order, Based, Recommender, OrderBasedRecommender, type=Basic, Component, BasicComponent]
Instance [names=Registry, type=Basic, Component, BasicComponent]
Instance [names=Recommender, type=Basic, Component, BasicComponent]
Instance [names=Slope, One, Recommender, SlopeOneRecommender, type=Basic, Component, BasicComponent]
Instance [names=Image, Provider, ImageProvider, type=Basic, Component, BasicComponent]
Instance [names=Persistence, type=Basic, Component, BasicComponent]
Instance [names=Auth, type=Basic, Component, BasicComponent]
Instance [names=Preprocessed, Slope, One, Recommender, PreprocessedSlopeOneRecommender, type=Basic, Component, BasicComponent]
Instance [names=Dummy, Recommender, DummyRecommender, type=Basic, Component, BasicComponent]
Instance [names=Popularity, Based, Recommender, PopularityBasedRecommender, type=Basic, Component, BasicComponent]
Relations:
---------------------------------------------------------------------------------------------------------------------------------------------

FoundNames as Set: 
[31, 32, 33, 34, 35, account, addition, advertisement, algorithm, alternative, amount, amqp, analysis, apache, application, auth, authentication, balancer, balancing, base-64, bcrypt, benchmarking, cache, caching, cart, case, category, checking, client, code, comparability, content, demand, detail, discovery, docker, domain, eclipselink, effort, engineering, error, estimation, eureka, exchange, execution, fashion, figure, frame, front-end, generation, hashing, history, host, html, http, i/o, identifier, image-provider, in, industry, information, instrumentation, interface, interoperability, ip, it, itself, java, jpa, kieker, list, load, login, logstash, matrix, mechanism, memory, method, modeling, monitoring, netflix, next, one, open, page, performance, persistence, picture, popularity, port, presentation, preview, prometheus, provider, rating, recommender, recovery, registration, registry, removal, replication, repository, response, rest, ribbon, row, run-time, s, scalability, seed, separation, server, session, sha-512, shopping, site, slope, source, sql, standard, start, startup, state, status, step, store, subsequently, support, target, teastore, testing, that, them, this, tomcat, tooling, training, transfer, type, utilization, validity, verification, view, war, we, webui, wheras]
---------------------------------------------------------------------------------------------------------------------------------------------

FoundNameTerms as Set: 
[AMQP server, Apache Tomcat, BCrypt algorithm, EclipseLink JPA, HTML response, Java Server, Java application, Kieker monitoring, Netflix Eureka, Open Execution, Server Page, Slope One, TeaStore application, application server, balancer Ribbon, cart content, case monitoring, code instrumentation, demand estimation, error recovery, generation method, industry standard, information page, load balancer, load balancing, load generation, login status, login verification, monitoring application, performance engineering, presentation view, rating algorithm, rating matrix, resource demand, s login, shopping cart, site cause, software performance, source code, state transfer, target size, testing application, type in, validity checking, web front-end, web interface]
---------------------------------------------------------------------------------------------------------------------------------------------

FoundNORTs as Set: 
[]
---------------------------------------------------------------------------------------------------------------------------------------------

FoundTypes as Set: 
[access, addresses, approach, articles, behavior, browsers, calls, categories, characteristics, contexts, customers, data, deployments, files, formats, generator, hashes, heartbeats, image, implementations, inputs, instances, issues, item, jsp, lines, logs, messages, names, number, operations, options, order, paths, product, purchases, queries, recommendation, register, requests, results, scales, services, sizes, solutions, strings, time, timeouts, tools, trace, user, variants]
---------------------------------------------------------------------------------------------------------------------------------------------

FoundTypeTerms as Set: 
[Recommender instance, Recommender services, call paths, database accesses, heartbeat messages, image data, image sizes, instance queries, instances register, order data, product images, product recommendations, request timeouts, service instances, service issues, service unregisters, trace format, user inputs, user request]
---------------------------------------------------------------------------------------------------------------------------------------------

Instances of the Recommendation State: 
RecommendationInstance [ name=AMQP server, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:4.0,TYPE:0.05, reference=server, node=server, Server, position=162, 526, 792, 1723, 1740, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.4,TYPE:0.05, reference=amqp, node=AMQP, position=1722, 1739, probability=0.05]
					

RecommendationInstance [ name=Apache Tomcat, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=apache, node=Apache, position=148, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:2.4,TYPE:0.05, reference=tomcat, node=Tomcat, position=149, 190, probability=0.05]
					

RecommendationInstance [ name=BCrypt algorithm, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=bcrypt, node=BCrypt, position=1070, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:3.8000000000000003,TYPE:0.05, reference=algorithm, node=algorithm, position=1071, 1161, 1315, 1328, probability=0.05]
					

RecommendationInstance [ name=EclipseLink JPA, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=eclipselink, node=EclipseLink, position=1469, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=jpa, node=JPA, position=1470, probability=0.05]
					

RecommendationInstance [ name=HTML response, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.7999999999999998,TYPE:0.05, reference=response, node=response, position=731, 996, 1440, 1691, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=html, node=HTML, position=730, probability=0.05]
					

RecommendationInstance [ name=Java Server, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.6000000000000001,TYPE:0.05, reference=java, node=Java, position=160, 525, 791, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:4.0,TYPE:0.05, reference=server, node=server, Server, position=162, 526, 792, 1723, 1740, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:2.2,TYPE:0.25, reference=jsp, node=JSP, JSPs, position=529, 795, probability=0.25]

RecommendationInstance [ name=Java application, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.6000000000000001,TYPE:0.05, reference=java, node=Java, position=160, 525, 791, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:2.8,TYPE:0.05, reference=application, node=application, position=161, 382, 408, 1558, probability=0.05]
					

RecommendationInstance [ name=Kieker monitoring, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:4.800000000000001,TYPE:0.05, reference=monitoring, node=monitoring, position=394, 407, 459, 759, 773, 1670, 1680, 1699, 1767, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.9999999999999998,TYPE:0.05, reference=kieker, node=Kieker, Kiekerâ, position=406, 431, 1669, 1785, 1796, probability=0.05]
					

RecommendationInstance [ name=Netflix Eureka, type=, probability=0.6, mappings:]= 
