Found NounMappings: ,,,

Reference,Name,Type,NameOrType
functions,0.05,0.4,1.0
html5,0.05,0.25,6.2
react,0.8,0.6000000000000001,4.800000000000001
conf,0.05,0.25,13.199999999999998
ssl,1.05,2.05,25.199999999999992
redis,0.05,0.45,1.4
lms,0.05,1.05,8.600000000000001
dev,0.05,1.25,8.8
collections,0.05,0.2,1.2
bottleneck,0.05,0.05,1.2
connection,0.05,0.45,3.4000000000000004
state,0.05,0.65,16.599999999999998
api,16.05,0.8500000000000001,9.6
you,0.05,0.05,6.4
they,0.05,0.05,2.0
canvas,0.05,0.05,1.2
bbb,0.05,0.05,0.2
method,0.05,0.05,0.2
png,0.05,0.05,0.2
google,0.05,0.05,0.2
it,0.05,0.05,4.0
hood,0.05,0.05,1.2
backends,0.05,0.45,5.6000000000000005
akka,0.05,0.05,1.2
quality,0.05,0.05,0.2
system,0.05,0.25,2.2
phone,0.05,32.05,3.6
light,0.05,0.05,1.2
integration,0.05,0.25,3.4000000000000004
meetings,0.05,0.4,11.599999999999998
detail,0.05,0.05,1.2
components,0.05,33.0,9.600000000000001
webrtc,2.05,0.05,6.2
sakai,0.05,0.05,1.2
js,1.6,0.2,1.2
turn,0.05,0.05,1.2
functionality,0.05,0.05,1.2
subscription,0.05,0.05,0.2
example,0.05,0.05,0.2
sh,0.05,0.05,0.4
share,0.05,0.05,3.6
vector,0.05,0.05,0.2
audio,0.05,0.05,6.000000000000001
copy,0.05,0.05,1.2
event,2.05,34.45,22.799999999999994
architecture,0.05,0.05,1.4
sending/receiving,0.05,0.05,0.2
svg,0.05,0.05,1.9999999999999998
meteor,0.8500000000000001,0.05,1.2
fsels,1.05,0.4,2.0
diagram,0.05,0.05,4.0
flv,0.05,0.05,2.8
s,0.05,0.05,0.2
calls,0.05,0.2,5.6000000000000005
chat,0.05,0.45,3.6000000000000005
collaboration,0.05,0.05,1.2
greenlight,0.05,0.05,0.2
information,0.05,0.05,2.4
to,0.05,0.05,1.0
logic,0.05,0.05,1.2
db,0.05,0.05,1.4
fashion,0.05,0.05,1.2
voice,0.05,0.05,3.6
sfu,2.05,0.05,1.4
swf,0.05,0.05,0.2
firefox,0.05,0.05,1.2
manner,0.05,0.05,2.4
apply-lib,0.05,0.05,1.2
view,0.05,0.05,2.4
helper,0.05,0.05,0.2
communication,0.05,0.25,4.800000000000001
others,0.05,0.6000000000000001,5.0
mcu,0.05,0.05,1.6
which,0.05,0.25,3.2
nginx,0.05,0.05,3.6
chrome,0.05,0.05,1.2
below,0.05,0.05,2.8
this,0.05,0.05,3.0
cpu,0.05,0.05,4.6
mozilla,0.05,0.05,0.2
bigbluebutton,0.05,0.05,16.79999999999999
back-end,0.05,0.05,3.4000000000000004
list,0.05,0.05,1.2
core,0.05,0.45,7.200000000000001
external,0.05,0.05,0.4
port,0.05,0.05,2.4
files,0.05,0.45,5.6000000000000005
page,0.05,1.25,8.8
shutdown,0.05,0.05,1.2
cursor,0.05,0.05,0.2
freeswitch,8.05,0.05,7.6000000000000005
learning,0.05,0.05,0.2
video,0.05,0.25,8.400000000000002
nodejs,0.05,0.2,1.0
interface,0.05,0.05,1.2
we,0.05,0.05,7.8
scalability,0.05,0.05,1.4
network,0.05,0.05,0.2
database,0.05,0.05,1.2
load,0.05,0.05,1.2
client,0.05,0.25,17.199999999999996
ecma2015,0.05,0.05,1.2
mongodb,0.05,0.05,3.8
value,0.05,0.25,4.0
moodle,0.05,0.05,3.6
cases,1.05,0.4,2.0
negotiations,0.05,0.2,1.0
way,0.05,0.05,6.000000000000001
ddp,0.05,0.05,2.5999999999999996
bbb-web,0.05,0.05,2.2
pdf,0.05,0.05,1.5999999999999999
application,0.05,0.45,9.2
moves,0.0,0.2,0.0
queues,0.05,0.2,1.0
3-alpha-7,0.8500000000000001,0.05,1.2
setup,0.05,0.05,2.5999999999999996
handling,0.05,0.05,0.2
socket,0.05,0.25,1.4
user,0.05,0.8500000000000001,24.79999999999999
frontend,0.05,0.8500000000000001,7.000000000000001
