Results of ModelConnector: 
---------------------------------------------------------------------------------------------------------------------------------------------

ExtractorState: 
Instances:
Instance [names=Web, UI, WebUI, type=Basic, Component, BasicComponent]
Instance [names=Order, Based, Recommender, OrderBasedRecommender, type=Basic, Component, BasicComponent]
Instance [names=Registry, type=Basic, Component, BasicComponent]
Instance [names=Recommender, type=Basic, Component, BasicComponent]
Instance [names=Slope, One, Recommender, SlopeOneRecommender, type=Basic, Component, BasicComponent]
Instance [names=Image, Provider, ImageProvider, type=Basic, Component, BasicComponent]
Instance [names=Persistence, type=Basic, Component, BasicComponent]
Instance [names=Auth, type=Basic, Component, BasicComponent]
Instance [names=Preprocessed, Slope, One, Recommender, PreprocessedSlopeOneRecommender, type=Basic, Component, BasicComponent]
Instance [names=Dummy, Recommender, DummyRecommender, type=Basic, Component, BasicComponent]
Instance [names=Popularity, Based, Recommender, PopularityBasedRecommender, type=Basic, Component, BasicComponent]
Relations:
---------------------------------------------------------------------------------------------------------------------------------------------

FoundNames as Set: 
[access, algorithm, anything, application, approach, at, auth, base64, bcrypt, cache, caching, cart, collaborative, combination, configuration, content, count, delivery, drive, entity, front-end, function, hash, heartbeat, html, id, identifier, implementation, in, it, jpa, json, jsp, layer, least, level, lfu, link, logic, lookup, mapper, matrix, memory-intensive, name, number, orm, overhead, page, passwords, persistence, phase, place, popularity, prediction, product, provider, rating, read, recommender, register, registry, sha512, shopping, signal, size, slope, standard, startup, state, status, strategy, such, test, them, time, training, ui, update, use, view, we, webui]
---------------------------------------------------------------------------------------------------------------------------------------------

FoundNameTerms as Set: 
[EclipseLink JPA, JPA ORM, JPA implementation, JSON entity, ORM mapper, UI name, cache lookup, caching layer, configuration overhead, entity cache, heartbeat signal, level entity, persistence provider, prediction matrix, product ID, rating prediction, register function, shopping cart, status page, status view, test application, training phase]
---------------------------------------------------------------------------------------------------------------------------------------------

FoundNORTs as Set: 
[]
---------------------------------------------------------------------------------------------------------------------------------------------

FoundTypes as Set: 
[cookies, crud-operations, data, endpoints, entities, exceptions, files, hosts, images, instance, item, objects, orders, purchases, recommendations, s, services, servlets, session, strings, teastore, users, values, versions]
---------------------------------------------------------------------------------------------------------------------------------------------

FoundTypeTerms as Set: 
[service instances]
---------------------------------------------------------------------------------------------------------------------------------------------

Instances of the Recommendation State: 
RecommendationInstance [ name=EclipseLink JPA, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.4,TYPE:0.05, reference=link, node=link, EclipseLink, position=100, 402, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.4,TYPE:0.05, reference=jpa, node=JPA, position=403, 439, probability=0.05]
					

RecommendationInstance [ name=JPA ORM, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.4,TYPE:0.05, reference=orm, node=ORM, information, position=404, 636, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.4,TYPE:0.05, reference=jpa, node=JPA, position=403, 439, probability=0.05]
					

RecommendationInstance [ name=JPA implementation, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=implementation, node=implementation, position=440, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.4,TYPE:0.05, reference=jpa, node=JPA, position=403, 439, probability=0.05]
					

RecommendationInstance [ name=JSON entity, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=json, node=JSON, position=394, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.4,TYPE:0.05, reference=entity, node=entity, position=395, 434, probability=0.05]
					

RecommendationInstance [ name=ORM mapper, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.4,TYPE:0.05, reference=orm, node=ORM, information, position=404, 636, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=mapper, node=mapper, position=405, probability=0.05]
					

RecommendationInstance [ name=UI name, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.9999999999999998,TYPE:0.05, reference=ui, node=UI, position=94, 151, 183, 213, 247, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.9999999999999998,TYPE:0.05, reference=name, node=name, filename, position=152, 155, 184, 214, 248, probability=0.05]
					

RecommendationInstance [ name=auth, type=, probability=0.75, mappings:]= 
					NounMapping [distribution=NAME:4.05,NAME_OR_TYPE:1.6,TYPE:0.05, reference=auth, node=Auth, authentication, authenticated, position=28, 318, 324, 25, probability=4.05]
					

RecommendationInstance [ name=cache lookup, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:3.8,TYPE:0.05, reference=cache, node=cache, position=270, 294, 309, 435, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=lookup, node=lookup, position=295, probability=0.05]
					

RecommendationInstance [ name=caching layer, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=caching, node=caching, position=450, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=layer, node=layer, position=451, probability=0.05]
					

RecommendationInstance [ name=configuration overhead, type=, probability=0.6, mappings:]= 
